student_id,name,department_id,email
1,John Doe,1,[email]
2,Jane Smith,2,[email]
3,Robert Brown,1,[email]
4,Emily Davis,3,[email]
5,Michael Johnson,5,[email]
6,Sarah Williams,1,[email]
7,David Brown,2,[email]
8,Laura Jones,3,[email]
9,James Miller,4,[email]
10,Mary Davis,5,[email]
11,William Garcia,1,[email]
12,Linda Rodriguez,2,[email]
13,Richard Wilson,3,[email]
14,Barbara Martinez,4,[email]
15,Joseph Anderson,5,[email]
16,Jennifer Taylor,1,[email]
17,Thomas Thomas,2,[email]
18,Patricia Hernandez,3,[email]
19,Charles Moore,4,[email]
20,Elizabeth Martin,5,[email]
21,Christopher Jackson,1,[email]
22,Margaret Thompson,2,[email]
23,Daniel White,3,[email]
24,Lisa Lopez,4,[email]
25,Matthew Lee,5,[email]
26,Nancy Gonzalez,1,[email]
27,Anthony Harris,2,[email]
28,Karen Clark,3,[email]
29,Mark Lewis,4,[email]
30,Susan Robinson,5,[email]
31,Donald Walker,1,[email]
32,Betty Perez,2,[email]
33,Steven Hall,3,[email]
34,Helen Young,4,[email]
35,Paul Allen,5,[email]
36,Sandra Sanchez,1,[email]
37,Andrew Wright,2,[email]
38,Donna King,3,[email]
39,Joshua Scott,4,[email]
40,Carol Green,5,[email]
41,Kenneth Baker,1,[email]
42,Michelle Adams,2,[email]
43,Kevin Nelson,3,[email]
44,Brian Hill,4,[email]
45,Amanda Ramirez,5,[email]
46,George Campbell,1,[email]
47,Melissa Mitchell,2,[email]
48,Edward Roberts,3,[email]
49,Stephanie Carter,4,[email]
50,Ronald Phillips,5,[email]
51,Rebecca Evans,1,[email]
52,John Turner,2,[email]
53,Jane Torres,3,[email]
54,Robert Parker,4,[email]
55,Emily Johnson,5,[email]
56,Michael Williams,1,[email]
57,Sarah Brown,2,[email]
58,David Jones,3,[email]
59,Laura Miller,4,[email]
60,James Davis,5,[email]
61,Mary Garcia,1,[email]
62,William Rodriguez,2,[email]
63,Linda Wilson,3,[email]
64,Richard Martinez,4,[email]
65,Barbara Anderson,5,[email]
66,Joseph Taylor,1,[email]
67,Jennifer Thomas,2,[email]
68,Thomas Hernandez,3,[email]
69,Patricia Moore,4,[email]
70,Charles Martin,5,[email]
71,Elizabeth Jackson,1,[email]
72,Christopher Thompson,2,[email]
73,Margaret White,3,[email]
74,Daniel Lopez,4,[email]
75,Lisa Lee,5,[email]
76,Matthew Gonzalez,1,[email]
77,Nancy Harris,2,[email]
78,Anthony Clark,3,[email]
79,Karen Lewis,4,[email]
80,Mark Robinson,5,[email]
81,Susan Walker,1,[email]
82,Donald Perez,2,[email]
83,Betty Hall,3,[email]
84,Steven Young,4,[email]
85,Helen Allen,5,[email]
86,Paul Sanchez,1,[email]
87,Sandra Wright,2,[email]
88,Andrew King,3,[email]
89,Donna Scott,4,[email]
90,Joshua Green,5,[email]
91,Carol Baker,1,[email]
92,Kenneth Adams,2,[email]
93,Michelle Nelson,3,[email]
94,Kevin Hill,4,[email]
95,Brian Ramirez,5,[email]
96,Amanda Campbell,1,[email]
97,George Mitchell,2,[email]
98,Melissa Roberts,3,[email]
99,Edward Carter,4,[email]
100,Stephanie Phillips,5,[email]
